GMXReply i18n sync report
Updated: 2026-06-25T08:27:41.132Z
Locales: en, de, fr, es, pt, it, nl, tr, pl, id, ru, uk, hi, ja, zh

en: copied-from-en=0, identical-to-en=742/742 (100%)
de: copied-from-en=0, identical-to-en=67/742 (9%)
fr: copied-from-en=0, identical-to-en=82/742 (11%)
es: copied-from-en=0, identical-to-en=106/742 (14%)
pt: copied-from-en=0, identical-to-en=89/742 (12%)
it: copied-from-en=0, identical-to-en=187/742 (25%)
nl: copied-from-en=0, identical-to-en=159/742 (21%)
tr: copied-from-en=0, identical-to-en=128/742 (17%)
pl: copied-from-en=0, identical-to-en=105/742 (14%)
id: copied-from-en=0, identical-to-en=123/742 (17%)
ru: copied-from-en=0, identical-to-en=75/742 (10%)
uk: copied-from-en=0, identical-to-en=104/742 (14%)
hi: copied-from-en=0, identical-to-en=159/742 (21%)
ja: copied-from-en=0, identical-to-en=133/742 (18%)
zh: copied-from-en=0, identical-to-en=171/742 (23%)
