GMXReply i18n sync report
Updated: 2026-06-24T21:13:19.400Z
Locales: en, de, fr, es, pt, it, nl, tr, pl, id, ru, uk, hi, ja, zh

en: copied-from-en=0, identical-to-en=708/708 (100%)
de: copied-from-en=0, identical-to-en=63/708 (9%)
fr: copied-from-en=0, identical-to-en=78/708 (11%)
es: copied-from-en=0, identical-to-en=102/708 (14%)
pt: copied-from-en=0, identical-to-en=85/708 (12%)
it: copied-from-en=0, identical-to-en=183/708 (26%)
nl: copied-from-en=0, identical-to-en=155/708 (22%)
tr: copied-from-en=0, identical-to-en=124/708 (18%)
pl: copied-from-en=0, identical-to-en=101/708 (14%)
id: copied-from-en=0, identical-to-en=119/708 (17%)
ru: copied-from-en=0, identical-to-en=72/708 (10%)
uk: copied-from-en=0, identical-to-en=101/708 (14%)
hi: copied-from-en=0, identical-to-en=155/708 (22%)
ja: copied-from-en=0, identical-to-en=129/708 (18%)
zh: copied-from-en=0, identical-to-en=167/708 (24%)
