GMXReply i18n sync report
Updated: 2026-06-26T10:17:06.788Z
Locales: en, de, fr, es, pt, it, nl, tr, pl, id, ru, uk, hi, ja, zh

en: copied-from-en=0, identical-to-en=822/822 (100%)
de: copied-from-en=0, identical-to-en=73/822 (9%)
fr: copied-from-en=0, identical-to-en=85/822 (10%)
es: copied-from-en=0, identical-to-en=110/822 (13%)
pt: copied-from-en=0, identical-to-en=93/822 (11%)
it: copied-from-en=0, identical-to-en=178/822 (22%)
nl: copied-from-en=0, identical-to-en=154/822 (19%)
tr: copied-from-en=0, identical-to-en=127/822 (15%)
pl: copied-from-en=0, identical-to-en=104/822 (13%)
id: copied-from-en=0, identical-to-en=120/822 (15%)
ru: copied-from-en=0, identical-to-en=75/822 (9%)
uk: copied-from-en=0, identical-to-en=103/822 (13%)
hi: copied-from-en=0, identical-to-en=156/822 (19%)
ja: copied-from-en=0, identical-to-en=129/822 (16%)
zh: copied-from-en=0, identical-to-en=167/822 (20%)
