GMXReply i18n sync report
Updated: 2026-07-16T09:57:33.574Z
Locales: en, de, fr, es, pt, it, nl, tr, pl, id, ru, uk, hi, ja, zh

en: copied-from-en=0, identical-to-en=935/935 (100%)
de: copied-from-en=0, identical-to-en=84/935 (9%)
fr: copied-from-en=0, identical-to-en=96/935 (10%)
es: copied-from-en=0, identical-to-en=121/935 (13%)
pt: copied-from-en=0, identical-to-en=104/935 (11%)
it: copied-from-en=0, identical-to-en=190/935 (20%)
nl: copied-from-en=0, identical-to-en=162/935 (17%)
tr: copied-from-en=0, identical-to-en=136/935 (15%)
pl: copied-from-en=0, identical-to-en=113/935 (12%)
id: copied-from-en=0, identical-to-en=129/935 (14%)
ru: copied-from-en=0, identical-to-en=86/935 (9%)
uk: copied-from-en=0, identical-to-en=118/935 (13%)
hi: copied-from-en=0, identical-to-en=164/935 (18%)
ja: copied-from-en=0, identical-to-en=139/935 (15%)
zh: copied-from-en=0, identical-to-en=175/935 (19%)
