GMXReply i18n sync report
Updated: 2026-07-15T13:05:11.726Z
Locales: en, de, fr, es, pt, it, nl, tr, pl, id, ru, uk, hi, ja, zh

en: copied-from-en=0, identical-to-en=937/937 (100%)
de: copied-from-en=0, identical-to-en=84/937 (9%)
fr: copied-from-en=0, identical-to-en=96/937 (10%)
es: copied-from-en=0, identical-to-en=121/937 (13%)
pt: copied-from-en=0, identical-to-en=104/937 (11%)
it: copied-from-en=0, identical-to-en=190/937 (20%)
nl: copied-from-en=0, identical-to-en=162/937 (17%)
tr: copied-from-en=0, identical-to-en=136/937 (15%)
pl: copied-from-en=0, identical-to-en=113/937 (12%)
id: copied-from-en=0, identical-to-en=129/937 (14%)
ru: copied-from-en=0, identical-to-en=86/937 (9%)
uk: copied-from-en=0, identical-to-en=118/937 (13%)
hi: copied-from-en=0, identical-to-en=164/937 (18%)
ja: copied-from-en=0, identical-to-en=139/937 (15%)
zh: copied-from-en=0, identical-to-en=175/937 (19%)
