GMXReply i18n sync report
Updated: 2026-06-24T12:54:18.909Z
Locales: en, de, fr, es, pt, it, nl, tr, pl, id, ru, uk, hi, ja, zh

en: copied-from-en=0, identical-to-en=647/647 (100%)
de: copied-from-en=0, identical-to-en=63/647 (10%)
fr: copied-from-en=0, identical-to-en=78/647 (12%)
es: copied-from-en=0, identical-to-en=103/647 (16%)
pt: copied-from-en=0, identical-to-en=83/647 (13%)
it: copied-from-en=0, identical-to-en=182/647 (28%)
nl: copied-from-en=0, identical-to-en=151/647 (23%)
tr: copied-from-en=0, identical-to-en=125/647 (19%)
pl: copied-from-en=0, identical-to-en=101/647 (16%)
id: copied-from-en=0, identical-to-en=120/647 (19%)
ru: copied-from-en=0, identical-to-en=72/647 (11%)
uk: copied-from-en=0, identical-to-en=101/647 (16%)
hi: copied-from-en=0, identical-to-en=155/647 (24%)
ja: copied-from-en=0, identical-to-en=130/647 (20%)
zh: copied-from-en=0, identical-to-en=167/647 (26%)
