GMXReply i18n sync report
Updated: 2026-06-16T11:21:45.029Z
Locales: en, de, fr, es, pt, it, nl, tr, pl, id, ru, uk, hi, ja, zh

en: copied-from-en=0, identical-to-en=622/622 (100%)
de: copied-from-en=0, identical-to-en=63/622 (10%)
fr: copied-from-en=0, identical-to-en=78/622 (13%)
es: copied-from-en=0, identical-to-en=103/622 (17%)
pt: copied-from-en=0, identical-to-en=83/622 (13%)
it: copied-from-en=0, identical-to-en=182/622 (29%)
nl: copied-from-en=0, identical-to-en=151/622 (24%)
tr: copied-from-en=0, identical-to-en=125/622 (20%)
pl: copied-from-en=0, identical-to-en=101/622 (16%)
id: copied-from-en=0, identical-to-en=120/622 (19%)
ru: copied-from-en=0, identical-to-en=59/622 (9%)
uk: copied-from-en=0, identical-to-en=88/622 (14%)
hi: copied-from-en=0, identical-to-en=155/622 (25%)
ja: copied-from-en=0, identical-to-en=130/622 (21%)
zh: copied-from-en=0, identical-to-en=167/622 (27%)
