GMXReply i18n sync report
Updated: 2026-06-29T12:02:51.409Z
Locales: en, de, fr, es, pt, it, nl, tr, pl, id, ru, uk, hi, ja, zh

en: copied-from-en=0, identical-to-en=865/865 (100%)
de: copied-from-en=0, identical-to-en=80/865 (9%)
fr: copied-from-en=0, identical-to-en=92/865 (11%)
es: copied-from-en=0, identical-to-en=117/865 (14%)
pt: copied-from-en=0, identical-to-en=100/865 (12%)
it: copied-from-en=0, identical-to-en=186/865 (22%)
nl: copied-from-en=0, identical-to-en=158/865 (18%)
tr: copied-from-en=0, identical-to-en=132/865 (15%)
pl: copied-from-en=0, identical-to-en=109/865 (13%)
id: copied-from-en=0, identical-to-en=125/865 (14%)
ru: copied-from-en=0, identical-to-en=83/865 (10%)
uk: copied-from-en=0, identical-to-en=115/865 (13%)
hi: copied-from-en=0, identical-to-en=160/865 (18%)
ja: copied-from-en=0, identical-to-en=135/865 (16%)
zh: copied-from-en=0, identical-to-en=171/865 (20%)
