GMXReply i18n sync report
Updated: 2026-06-28T09:59:04.872Z
Locales: en, de, fr, es, pt, it, nl, tr, pl, id, ru, uk, hi, ja, zh

en: copied-from-en=0, identical-to-en=833/833 (100%)
de: copied-from-en=1, identical-to-en=77/833 (9%)
fr: copied-from-en=1, identical-to-en=89/833 (11%)
es: copied-from-en=1, identical-to-en=114/833 (14%)
pt: copied-from-en=1, identical-to-en=97/833 (12%)
it: copied-from-en=1, identical-to-en=182/833 (22%)
nl: copied-from-en=1, identical-to-en=157/833 (19%)
tr: copied-from-en=1, identical-to-en=131/833 (16%)
pl: copied-from-en=1, identical-to-en=108/833 (13%)
id: copied-from-en=1, identical-to-en=124/833 (15%)
ru: copied-from-en=1, identical-to-en=76/833 (9%)
uk: copied-from-en=1, identical-to-en=107/833 (13%)
hi: copied-from-en=1, identical-to-en=159/833 (19%)
ja: copied-from-en=1, identical-to-en=133/833 (16%)
zh: copied-from-en=1, identical-to-en=170/833 (20%)
