GMXReply i18n sync report
Updated: 2026-05-30T15:07:33.706Z
Locales: en, de, fr, es, pt, it, nl, tr, pl, id, ru, uk, hi, ja, zh

en: copied-from-en=4, identical-to-en=393/393 (100%)
de: copied-from-en=4, identical-to-en=94/393 (24%)
fr: copied-from-en=4, identical-to-en=92/393 (23%)
es: copied-from-en=4, identical-to-en=95/393 (24%)
pt: copied-from-en=4, identical-to-en=103/393 (26%)
it: copied-from-en=4, identical-to-en=84/393 (21%)
nl: copied-from-en=4, identical-to-en=96/393 (24%)
tr: copied-from-en=4, identical-to-en=91/393 (23%)
pl: copied-from-en=4, identical-to-en=94/393 (24%)
id: copied-from-en=4, identical-to-en=94/393 (24%)
ru: copied-from-en=4, identical-to-en=4/393 (1%)
uk: copied-from-en=4, identical-to-en=4/393 (1%)
hi: copied-from-en=4, identical-to-en=124/393 (32%)
ja: copied-from-en=4, identical-to-en=124/393 (32%)
zh: copied-from-en=4, identical-to-en=124/393 (32%)
