GMXReply i18n sync report
Updated: 2026-06-25T10:40:21.200Z
Locales: en, de, fr, es, pt, it, nl, tr, pl, id, ru, uk, hi, ja, zh

en: copied-from-en=0, identical-to-en=799/799 (100%)
de: copied-from-en=0, identical-to-en=73/799 (9%)
fr: copied-from-en=0, identical-to-en=85/799 (11%)
es: copied-from-en=0, identical-to-en=110/799 (14%)
pt: copied-from-en=0, identical-to-en=93/799 (12%)
it: copied-from-en=0, identical-to-en=178/799 (22%)
nl: copied-from-en=0, identical-to-en=154/799 (19%)
tr: copied-from-en=0, identical-to-en=127/799 (16%)
pl: copied-from-en=0, identical-to-en=104/799 (13%)
id: copied-from-en=0, identical-to-en=129/799 (16%)
ru: copied-from-en=0, identical-to-en=81/799 (10%)
uk: copied-from-en=0, identical-to-en=110/799 (14%)
hi: copied-from-en=0, identical-to-en=165/799 (21%)
ja: copied-from-en=0, identical-to-en=139/799 (17%)
zh: copied-from-en=0, identical-to-en=177/799 (22%)
