GMXReply i18n sync report
Updated: 2026-07-03T17:21:35.075Z
Locales: en, de, fr, es, pt, it, nl, tr, pl, id, ru, uk, hi, ja, zh

en: copied-from-en=0, identical-to-en=948/948 (100%)
de: copied-from-en=0, identical-to-en=84/948 (9%)
fr: copied-from-en=0, identical-to-en=98/948 (10%)
es: copied-from-en=0, identical-to-en=121/948 (13%)
pt: copied-from-en=0, identical-to-en=104/948 (11%)
it: copied-from-en=0, identical-to-en=190/948 (20%)
nl: copied-from-en=0, identical-to-en=164/948 (17%)
tr: copied-from-en=0, identical-to-en=136/948 (14%)
pl: copied-from-en=0, identical-to-en=113/948 (12%)
id: copied-from-en=0, identical-to-en=130/948 (14%)
ru: copied-from-en=0, identical-to-en=86/948 (9%)
uk: copied-from-en=0, identical-to-en=118/948 (12%)
hi: copied-from-en=0, identical-to-en=164/948 (17%)
ja: copied-from-en=0, identical-to-en=139/948 (15%)
zh: copied-from-en=0, identical-to-en=175/948 (18%)
