GMXReply i18n sync report
Updated: 2026-06-25T08:13:38.889Z
Locales: en, de, fr, es, pt, it, nl, tr, pl, id, ru, uk, hi, ja, zh

en: copied-from-en=0, identical-to-en=732/732 (100%)
de: copied-from-en=0, identical-to-en=67/732 (9%)
fr: copied-from-en=0, identical-to-en=82/732 (11%)
es: copied-from-en=0, identical-to-en=106/732 (14%)
pt: copied-from-en=0, identical-to-en=89/732 (12%)
it: copied-from-en=0, identical-to-en=187/732 (26%)
nl: copied-from-en=0, identical-to-en=159/732 (22%)
tr: copied-from-en=0, identical-to-en=128/732 (17%)
pl: copied-from-en=0, identical-to-en=105/732 (14%)
id: copied-from-en=0, identical-to-en=123/732 (17%)
ru: copied-from-en=0, identical-to-en=75/732 (10%)
uk: copied-from-en=0, identical-to-en=104/732 (14%)
hi: copied-from-en=0, identical-to-en=159/732 (22%)
ja: copied-from-en=0, identical-to-en=133/732 (18%)
zh: copied-from-en=0, identical-to-en=171/732 (23%)
