GMXReply i18n sync report
Updated: 2026-06-24T20:04:43.998Z
Locales: en, de, fr, es, pt, it, nl, tr, pl, id, ru, uk, hi, ja, zh

en: copied-from-en=0, identical-to-en=683/683 (100%)
de: copied-from-en=0, identical-to-en=63/683 (9%)
fr: copied-from-en=0, identical-to-en=78/683 (11%)
es: copied-from-en=0, identical-to-en=102/683 (15%)
pt: copied-from-en=0, identical-to-en=83/683 (12%)
it: copied-from-en=0, identical-to-en=181/683 (27%)
nl: copied-from-en=0, identical-to-en=151/683 (22%)
tr: copied-from-en=0, identical-to-en=124/683 (18%)
pl: copied-from-en=0, identical-to-en=101/683 (15%)
id: copied-from-en=0, identical-to-en=119/683 (17%)
ru: copied-from-en=0, identical-to-en=72/683 (11%)
uk: copied-from-en=0, identical-to-en=101/683 (15%)
hi: copied-from-en=0, identical-to-en=155/683 (23%)
ja: copied-from-en=0, identical-to-en=129/683 (19%)
zh: copied-from-en=0, identical-to-en=167/683 (24%)
