GMXReply i18n sync report
Updated: 2026-06-25T06:19:20.275Z
Locales: en, de, fr, es, pt, it, nl, tr, pl, id, ru, uk, hi, ja, zh

en: copied-from-en=0, identical-to-en=723/723 (100%)
de: copied-from-en=0, identical-to-en=63/723 (9%)
fr: copied-from-en=0, identical-to-en=78/723 (11%)
es: copied-from-en=0, identical-to-en=102/723 (14%)
pt: copied-from-en=0, identical-to-en=85/723 (12%)
it: copied-from-en=0, identical-to-en=183/723 (25%)
nl: copied-from-en=0, identical-to-en=155/723 (21%)
tr: copied-from-en=0, identical-to-en=124/723 (17%)
pl: copied-from-en=0, identical-to-en=101/723 (14%)
id: copied-from-en=0, identical-to-en=119/723 (16%)
ru: copied-from-en=0, identical-to-en=72/723 (10%)
uk: copied-from-en=0, identical-to-en=101/723 (14%)
hi: copied-from-en=0, identical-to-en=155/723 (21%)
ja: copied-from-en=0, identical-to-en=129/723 (18%)
zh: copied-from-en=0, identical-to-en=167/723 (23%)
