GMXReply i18n sync report
Updated: 2026-05-30T17:13:13.211Z
Locales: en, de, fr, es, pt, it, nl, tr, pl, id, ru, uk, hi, ja, zh

en: copied-from-en=11, identical-to-en=381/381 (100%)
de: copied-from-en=4, identical-to-en=107/381 (28%)
fr: copied-from-en=4, identical-to-en=105/381 (28%)
es: copied-from-en=4, identical-to-en=109/381 (29%)
pt: copied-from-en=4, identical-to-en=117/381 (31%)
it: copied-from-en=4, identical-to-en=98/381 (26%)
nl: copied-from-en=4, identical-to-en=109/381 (29%)
tr: copied-from-en=4, identical-to-en=105/381 (28%)
pl: copied-from-en=4, identical-to-en=108/381 (28%)
id: copied-from-en=4, identical-to-en=108/381 (28%)
ru: copied-from-en=4, identical-to-en=6/381 (2%)
uk: copied-from-en=4, identical-to-en=6/381 (2%)
hi: copied-from-en=4, identical-to-en=138/381 (36%)
ja: copied-from-en=4, identical-to-en=138/381 (36%)
zh: copied-from-en=4, identical-to-en=138/381 (36%)
