GMXReply i18n sync report
Updated: 2026-06-27T19:54:45.459Z
Locales: en, de, fr, es, pt, it, nl, tr, pl, id, ru, uk, hi, ja, zh

en: copied-from-en=0, identical-to-en=832/832 (100%)
de: copied-from-en=0, identical-to-en=77/832 (9%)
fr: copied-from-en=0, identical-to-en=89/832 (11%)
es: copied-from-en=0, identical-to-en=114/832 (14%)
pt: copied-from-en=0, identical-to-en=97/832 (12%)
it: copied-from-en=0, identical-to-en=182/832 (22%)
nl: copied-from-en=0, identical-to-en=157/832 (19%)
tr: copied-from-en=0, identical-to-en=131/832 (16%)
pl: copied-from-en=0, identical-to-en=108/832 (13%)
id: copied-from-en=0, identical-to-en=124/832 (15%)
ru: copied-from-en=0, identical-to-en=76/832 (9%)
uk: copied-from-en=0, identical-to-en=107/832 (13%)
hi: copied-from-en=0, identical-to-en=159/832 (19%)
ja: copied-from-en=0, identical-to-en=133/832 (16%)
zh: copied-from-en=0, identical-to-en=170/832 (20%)
