GMXReply i18n sync report
Updated: 2026-06-24T18:20:29.260Z
Locales: en, de, fr, es, pt, it, nl, tr, pl, id, ru, uk, hi, ja, zh

en: copied-from-en=0, identical-to-en=658/658 (100%)
de: copied-from-en=0, identical-to-en=63/658 (10%)
fr: copied-from-en=0, identical-to-en=78/658 (12%)
es: copied-from-en=0, identical-to-en=102/658 (16%)
pt: copied-from-en=0, identical-to-en=83/658 (13%)
it: copied-from-en=0, identical-to-en=181/658 (28%)
nl: copied-from-en=0, identical-to-en=151/658 (23%)
tr: copied-from-en=0, identical-to-en=124/658 (19%)
pl: copied-from-en=0, identical-to-en=101/658 (15%)
id: copied-from-en=0, identical-to-en=119/658 (18%)
ru: copied-from-en=0, identical-to-en=72/658 (11%)
uk: copied-from-en=0, identical-to-en=101/658 (15%)
hi: copied-from-en=0, identical-to-en=155/658 (24%)
ja: copied-from-en=0, identical-to-en=129/658 (20%)
zh: copied-from-en=0, identical-to-en=167/658 (25%)
