GMXReply i18n sync report
Updated: 2026-06-25T11:48:49.439Z
Locales: en, de, fr, es, pt, it, nl, tr, pl, id, ru, uk, hi, ja, zh

en: copied-from-en=0, identical-to-en=803/803 (100%)
de: copied-from-en=0, identical-to-en=73/803 (9%)
fr: copied-from-en=0, identical-to-en=85/803 (11%)
es: copied-from-en=0, identical-to-en=110/803 (14%)
pt: copied-from-en=0, identical-to-en=93/803 (12%)
it: copied-from-en=0, identical-to-en=178/803 (22%)
nl: copied-from-en=0, identical-to-en=154/803 (19%)
tr: copied-from-en=0, identical-to-en=127/803 (16%)
pl: copied-from-en=0, identical-to-en=104/803 (13%)
id: copied-from-en=0, identical-to-en=120/803 (15%)
ru: copied-from-en=0, identical-to-en=75/803 (9%)
uk: copied-from-en=0, identical-to-en=103/803 (13%)
hi: copied-from-en=0, identical-to-en=156/803 (19%)
ja: copied-from-en=0, identical-to-en=129/803 (16%)
zh: copied-from-en=0, identical-to-en=177/803 (22%)
