GMXReply i18n sync report
Updated: 2026-06-30T16:10:45.630Z
Locales: en, de, fr, es, pt, it, nl, tr, pl, id, ru, uk, hi, ja, zh

en: copied-from-en=0, identical-to-en=902/902 (100%)
de: copied-from-en=0, identical-to-en=78/902 (9%)
fr: copied-from-en=0, identical-to-en=90/902 (10%)
es: copied-from-en=0, identical-to-en=115/902 (13%)
pt: copied-from-en=0, identical-to-en=98/902 (11%)
it: copied-from-en=0, identical-to-en=184/902 (20%)
nl: copied-from-en=0, identical-to-en=156/902 (17%)
tr: copied-from-en=0, identical-to-en=130/902 (14%)
pl: copied-from-en=0, identical-to-en=107/902 (12%)
id: copied-from-en=0, identical-to-en=123/902 (14%)
ru: copied-from-en=0, identical-to-en=80/902 (9%)
uk: copied-from-en=0, identical-to-en=112/902 (12%)
hi: copied-from-en=0, identical-to-en=158/902 (18%)
ja: copied-from-en=0, identical-to-en=133/902 (15%)
zh: copied-from-en=0, identical-to-en=169/902 (19%)
