GMXReply i18n sync report
Updated: 2026-06-29T15:12:46.628Z
Locales: en, de, fr, es, pt, it, nl, tr, pl, id, ru, uk, hi, ja, zh

en: copied-from-en=0, identical-to-en=890/890 (100%)
de: copied-from-en=0, identical-to-en=78/890 (9%)
fr: copied-from-en=0, identical-to-en=90/890 (10%)
es: copied-from-en=0, identical-to-en=115/890 (13%)
pt: copied-from-en=0, identical-to-en=98/890 (11%)
it: copied-from-en=0, identical-to-en=184/890 (21%)
nl: copied-from-en=0, identical-to-en=156/890 (18%)
tr: copied-from-en=0, identical-to-en=130/890 (15%)
pl: copied-from-en=0, identical-to-en=107/890 (12%)
id: copied-from-en=0, identical-to-en=123/890 (14%)
ru: copied-from-en=0, identical-to-en=80/890 (9%)
uk: copied-from-en=0, identical-to-en=112/890 (13%)
hi: copied-from-en=0, identical-to-en=158/890 (18%)
ja: copied-from-en=0, identical-to-en=133/890 (15%)
zh: copied-from-en=0, identical-to-en=169/890 (19%)
