GMXReply i18n sync report
Updated: 2026-05-30T20:29:27.029Z
Locales: en, de, fr, es, pt, it, nl, tr, pl, id, ru, uk, hi, ja, zh

en: copied-from-en=6, identical-to-en=378/378 (100%)
de: copied-from-en=4, identical-to-en=108/378 (29%)
fr: copied-from-en=4, identical-to-en=106/378 (28%)
es: copied-from-en=4, identical-to-en=109/378 (29%)
pt: copied-from-en=4, identical-to-en=117/378 (31%)
it: copied-from-en=4, identical-to-en=98/378 (26%)
nl: copied-from-en=4, identical-to-en=110/378 (29%)
tr: copied-from-en=4, identical-to-en=105/378 (28%)
pl: copied-from-en=4, identical-to-en=108/378 (29%)
id: copied-from-en=4, identical-to-en=108/378 (29%)
ru: copied-from-en=4, identical-to-en=6/378 (2%)
uk: copied-from-en=4, identical-to-en=6/378 (2%)
hi: copied-from-en=4, identical-to-en=138/378 (37%)
ja: copied-from-en=4, identical-to-en=138/378 (37%)
zh: copied-from-en=4, identical-to-en=138/378 (37%)
