GMXReply i18n sync report
Updated: 2026-05-31T10:49:07.750Z
Locales: en, de, fr, es, pt, it, nl, tr, pl, id, ru, uk, hi, ja, zh

en: copied-from-en=6, identical-to-en=379/379 (100%)
de: copied-from-en=5, identical-to-en=108/379 (28%)
fr: copied-from-en=5, identical-to-en=106/379 (28%)
es: copied-from-en=5, identical-to-en=109/379 (29%)
pt: copied-from-en=5, identical-to-en=117/379 (31%)
it: copied-from-en=5, identical-to-en=98/379 (26%)
nl: copied-from-en=5, identical-to-en=110/379 (29%)
tr: copied-from-en=5, identical-to-en=105/379 (28%)
pl: copied-from-en=5, identical-to-en=108/379 (28%)
id: copied-from-en=5, identical-to-en=108/379 (28%)
ru: copied-from-en=5, identical-to-en=6/379 (2%)
uk: copied-from-en=5, identical-to-en=6/379 (2%)
hi: copied-from-en=5, identical-to-en=138/379 (36%)
ja: copied-from-en=5, identical-to-en=138/379 (36%)
zh: copied-from-en=5, identical-to-en=138/379 (36%)
