GMXReply i18n sync report
Updated: 2026-06-24T12:42:49.625Z
Locales: en, de, fr, es, pt, it, nl, tr, pl, id, ru, uk, hi, ja, zh

en: copied-from-en=0, identical-to-en=625/625 (100%)
de: copied-from-en=0, identical-to-en=63/625 (10%)
fr: copied-from-en=0, identical-to-en=78/625 (12%)
es: copied-from-en=0, identical-to-en=103/625 (16%)
pt: copied-from-en=0, identical-to-en=83/625 (13%)
it: copied-from-en=0, identical-to-en=182/625 (29%)
nl: copied-from-en=0, identical-to-en=151/625 (24%)
tr: copied-from-en=0, identical-to-en=125/625 (20%)
pl: copied-from-en=0, identical-to-en=101/625 (16%)
id: copied-from-en=0, identical-to-en=120/625 (19%)
ru: copied-from-en=0, identical-to-en=72/625 (12%)
uk: copied-from-en=0, identical-to-en=101/625 (16%)
hi: copied-from-en=0, identical-to-en=155/625 (25%)
ja: copied-from-en=0, identical-to-en=130/625 (21%)
zh: copied-from-en=0, identical-to-en=167/625 (27%)
