GMXReply i18n sync report
Updated: 2026-03-18T18:12:49.197Z
Locales: en, de, fr, es, pt, it, nl, tr, pl, id, ru, uk, hi, ja, zh

en: copied-from-en=6, identical-to-en=381/381 (100%)
de: copied-from-en=6, identical-to-en=131/381 (34%)
fr: copied-from-en=6, identical-to-en=130/381 (34%)
es: copied-from-en=6, identical-to-en=130/381 (34%)
pt: copied-from-en=6, identical-to-en=131/381 (34%)
it: copied-from-en=6, identical-to-en=112/381 (29%)
nl: copied-from-en=6, identical-to-en=119/381 (31%)
tr: copied-from-en=6, identical-to-en=114/381 (30%)
pl: copied-from-en=6, identical-to-en=117/381 (31%)
id: copied-from-en=6, identical-to-en=117/381 (31%)
ru: copied-from-en=6, identical-to-en=74/381 (19%)
uk: copied-from-en=6, identical-to-en=98/381 (26%)
hi: copied-from-en=6, identical-to-en=147/381 (39%)
ja: copied-from-en=6, identical-to-en=147/381 (39%)
zh: copied-from-en=6, identical-to-en=147/381 (39%)
