GMXReply i18n sync report
Updated: 2026-05-30T16:02:52.430Z
Locales: en, de, fr, es, pt, it, nl, tr, pl, id, ru, uk, hi, ja, zh

en: copied-from-en=12, identical-to-en=383/383 (100%)
de: copied-from-en=4, identical-to-en=108/383 (28%)
fr: copied-from-en=4, identical-to-en=106/383 (28%)
es: copied-from-en=4, identical-to-en=110/383 (29%)
pt: copied-from-en=4, identical-to-en=118/383 (31%)
it: copied-from-en=4, identical-to-en=99/383 (26%)
nl: copied-from-en=4, identical-to-en=110/383 (29%)
tr: copied-from-en=4, identical-to-en=106/383 (28%)
pl: copied-from-en=4, identical-to-en=109/383 (28%)
id: copied-from-en=4, identical-to-en=109/383 (28%)
ru: copied-from-en=4, identical-to-en=8/383 (2%)
uk: copied-from-en=4, identical-to-en=8/383 (2%)
hi: copied-from-en=4, identical-to-en=139/383 (36%)
ja: copied-from-en=4, identical-to-en=139/383 (36%)
zh: copied-from-en=4, identical-to-en=139/383 (36%)
