GMXReply i18n sync report
Updated: 2026-06-24T18:50:06.950Z
Locales: en, de, fr, es, pt, it, nl, tr, pl, id, ru, uk, hi, ja, zh

en: copied-from-en=0, identical-to-en=664/664 (100%)
de: copied-from-en=0, identical-to-en=63/664 (9%)
fr: copied-from-en=0, identical-to-en=78/664 (12%)
es: copied-from-en=0, identical-to-en=102/664 (15%)
pt: copied-from-en=0, identical-to-en=83/664 (13%)
it: copied-from-en=0, identical-to-en=181/664 (27%)
nl: copied-from-en=0, identical-to-en=151/664 (23%)
tr: copied-from-en=0, identical-to-en=124/664 (19%)
pl: copied-from-en=0, identical-to-en=101/664 (15%)
id: copied-from-en=0, identical-to-en=119/664 (18%)
ru: copied-from-en=0, identical-to-en=72/664 (11%)
uk: copied-from-en=0, identical-to-en=101/664 (15%)
hi: copied-from-en=0, identical-to-en=155/664 (23%)
ja: copied-from-en=0, identical-to-en=129/664 (19%)
zh: copied-from-en=0, identical-to-en=167/664 (25%)
