GMXReply i18n sync report
Updated: 2026-06-25T09:15:20.030Z
Locales: en, de, fr, es, pt, it, nl, tr, pl, id, ru, uk, hi, ja, zh

en: copied-from-en=0, identical-to-en=792/792 (100%)
de: copied-from-en=0, identical-to-en=72/792 (9%)
fr: copied-from-en=0, identical-to-en=84/792 (11%)
es: copied-from-en=0, identical-to-en=109/792 (14%)
pt: copied-from-en=0, identical-to-en=92/792 (12%)
it: copied-from-en=0, identical-to-en=192/792 (24%)
nl: copied-from-en=0, identical-to-en=164/792 (21%)
tr: copied-from-en=0, identical-to-en=133/792 (17%)
pl: copied-from-en=0, identical-to-en=110/792 (14%)
id: copied-from-en=0, identical-to-en=128/792 (16%)
ru: copied-from-en=0, identical-to-en=80/792 (10%)
uk: copied-from-en=0, identical-to-en=109/792 (14%)
hi: copied-from-en=0, identical-to-en=164/792 (21%)
ja: copied-from-en=0, identical-to-en=138/792 (17%)
zh: copied-from-en=0, identical-to-en=176/792 (22%)
