GMXReply i18n sync report
Updated: 2026-06-30T12:01:40.779Z
Locales: en, de, fr, es, pt, it, nl, tr, pl, id, ru, uk, hi, ja, zh

en: copied-from-en=0, identical-to-en=895/895 (100%)
de: copied-from-en=0, identical-to-en=78/895 (9%)
fr: copied-from-en=0, identical-to-en=90/895 (10%)
es: copied-from-en=0, identical-to-en=115/895 (13%)
pt: copied-from-en=0, identical-to-en=98/895 (11%)
it: copied-from-en=0, identical-to-en=184/895 (21%)
nl: copied-from-en=0, identical-to-en=156/895 (17%)
tr: copied-from-en=0, identical-to-en=130/895 (15%)
pl: copied-from-en=0, identical-to-en=107/895 (12%)
id: copied-from-en=0, identical-to-en=123/895 (14%)
ru: copied-from-en=0, identical-to-en=80/895 (9%)
uk: copied-from-en=0, identical-to-en=112/895 (13%)
hi: copied-from-en=0, identical-to-en=158/895 (18%)
ja: copied-from-en=0, identical-to-en=133/895 (15%)
zh: copied-from-en=0, identical-to-en=169/895 (19%)
