GMXReply i18n sync report
Updated: 2026-05-30T17:27:01.037Z
Locales: en, de, fr, es, pt, it, nl, tr, pl, id, ru, uk, hi, ja, zh

en: copied-from-en=6, identical-to-en=381/381 (100%)
de: copied-from-en=4, identical-to-en=110/381 (29%)
fr: copied-from-en=4, identical-to-en=108/381 (28%)
es: copied-from-en=4, identical-to-en=111/381 (29%)
pt: copied-from-en=4, identical-to-en=119/381 (31%)
it: copied-from-en=4, identical-to-en=100/381 (26%)
nl: copied-from-en=4, identical-to-en=112/381 (29%)
tr: copied-from-en=4, identical-to-en=107/381 (28%)
pl: copied-from-en=4, identical-to-en=110/381 (29%)
id: copied-from-en=4, identical-to-en=110/381 (29%)
ru: copied-from-en=4, identical-to-en=6/381 (2%)
uk: copied-from-en=4, identical-to-en=6/381 (2%)
hi: copied-from-en=4, identical-to-en=140/381 (37%)
ja: copied-from-en=4, identical-to-en=140/381 (37%)
zh: copied-from-en=4, identical-to-en=140/381 (37%)
