GMXReply i18n sync report
Updated: 2026-06-29T13:43:50.879Z
Locales: en, de, fr, es, pt, it, nl, tr, pl, id, ru, uk, hi, ja, zh

en: copied-from-en=0, identical-to-en=874/874 (100%)
de: copied-from-en=0, identical-to-en=78/874 (9%)
fr: copied-from-en=0, identical-to-en=90/874 (10%)
es: copied-from-en=0, identical-to-en=115/874 (13%)
pt: copied-from-en=0, identical-to-en=98/874 (11%)
it: copied-from-en=0, identical-to-en=184/874 (21%)
nl: copied-from-en=0, identical-to-en=156/874 (18%)
tr: copied-from-en=0, identical-to-en=130/874 (15%)
pl: copied-from-en=0, identical-to-en=107/874 (12%)
id: copied-from-en=0, identical-to-en=123/874 (14%)
ru: copied-from-en=0, identical-to-en=80/874 (9%)
uk: copied-from-en=0, identical-to-en=112/874 (13%)
hi: copied-from-en=0, identical-to-en=158/874 (18%)
ja: copied-from-en=0, identical-to-en=133/874 (15%)
zh: copied-from-en=0, identical-to-en=169/874 (19%)
