GMXReply i18n sync report
Updated: 2026-05-30T14:21:21.902Z
Locales: en, de, fr, es, pt, it, nl, tr, pl, id, ru, uk, hi, ja, zh

en: copied-from-en=4, identical-to-en=395/395 (100%)
de: copied-from-en=4, identical-to-en=110/395 (28%)
fr: copied-from-en=4, identical-to-en=108/395 (27%)
es: copied-from-en=4, identical-to-en=111/395 (28%)
pt: copied-from-en=4, identical-to-en=119/395 (30%)
it: copied-from-en=4, identical-to-en=100/395 (25%)
nl: copied-from-en=4, identical-to-en=112/395 (28%)
tr: copied-from-en=4, identical-to-en=107/395 (27%)
pl: copied-from-en=4, identical-to-en=110/395 (28%)
id: copied-from-en=4, identical-to-en=110/395 (28%)
ru: copied-from-en=4, identical-to-en=4/395 (1%)
uk: copied-from-en=4, identical-to-en=4/395 (1%)
hi: copied-from-en=4, identical-to-en=140/395 (35%)
ja: copied-from-en=4, identical-to-en=140/395 (35%)
zh: copied-from-en=4, identical-to-en=140/395 (35%)
