GMXReply i18n sync report
Updated: 2026-06-29T11:16:49.420Z
Locales: en, de, fr, es, pt, it, nl, tr, pl, id, ru, uk, hi, ja, zh

en: copied-from-en=0, identical-to-en=852/852 (100%)
de: copied-from-en=0, identical-to-en=80/852 (9%)
fr: copied-from-en=0, identical-to-en=92/852 (11%)
es: copied-from-en=0, identical-to-en=117/852 (14%)
pt: copied-from-en=0, identical-to-en=100/852 (12%)
it: copied-from-en=0, identical-to-en=186/852 (22%)
nl: copied-from-en=0, identical-to-en=158/852 (19%)
tr: copied-from-en=0, identical-to-en=132/852 (15%)
pl: copied-from-en=0, identical-to-en=109/852 (13%)
id: copied-from-en=0, identical-to-en=125/852 (15%)
ru: copied-from-en=0, identical-to-en=83/852 (10%)
uk: copied-from-en=0, identical-to-en=115/852 (13%)
hi: copied-from-en=0, identical-to-en=160/852 (19%)
ja: copied-from-en=0, identical-to-en=135/852 (16%)
zh: copied-from-en=0, identical-to-en=171/852 (20%)
