GMXReply i18n sync report
Updated: 2026-06-25T08:54:51.979Z
Locales: en, de, fr, es, pt, it, nl, tr, pl, id, ru, uk, hi, ja, zh

en: copied-from-en=0, identical-to-en=791/791 (100%)
de: copied-from-en=0, identical-to-en=72/791 (9%)
fr: copied-from-en=0, identical-to-en=84/791 (11%)
es: copied-from-en=0, identical-to-en=111/791 (14%)
pt: copied-from-en=0, identical-to-en=94/791 (12%)
it: copied-from-en=0, identical-to-en=192/791 (24%)
nl: copied-from-en=0, identical-to-en=164/791 (21%)
tr: copied-from-en=0, identical-to-en=133/791 (17%)
pl: copied-from-en=0, identical-to-en=110/791 (14%)
id: copied-from-en=0, identical-to-en=128/791 (16%)
ru: copied-from-en=0, identical-to-en=80/791 (10%)
uk: copied-from-en=0, identical-to-en=109/791 (14%)
hi: copied-from-en=0, identical-to-en=164/791 (21%)
ja: copied-from-en=0, identical-to-en=138/791 (17%)
zh: copied-from-en=0, identical-to-en=176/791 (22%)
