GMXReply i18n sync report
Updated: 2026-05-30T12:34:56.888Z
Locales: en, de, fr, es, pt, it, nl, tr, pl, id, ru, uk, hi, ja, zh

en: copied-from-en=6, identical-to-en=382/382 (100%)
de: copied-from-en=7, identical-to-en=131/382 (34%)
fr: copied-from-en=7, identical-to-en=130/382 (34%)
es: copied-from-en=7, identical-to-en=130/382 (34%)
pt: copied-from-en=7, identical-to-en=131/382 (34%)
it: copied-from-en=7, identical-to-en=112/382 (29%)
nl: copied-from-en=7, identical-to-en=119/382 (31%)
tr: copied-from-en=7, identical-to-en=114/382 (30%)
pl: copied-from-en=7, identical-to-en=117/382 (31%)
id: copied-from-en=7, identical-to-en=117/382 (31%)
ru: copied-from-en=7, identical-to-en=74/382 (19%)
uk: copied-from-en=7, identical-to-en=98/382 (26%)
hi: copied-from-en=7, identical-to-en=147/382 (38%)
ja: copied-from-en=7, identical-to-en=147/382 (38%)
zh: copied-from-en=7, identical-to-en=147/382 (38%)
