GMXReply i18n sync report
Updated: 2026-05-31T11:16:56.836Z
Locales: en, de, fr, es, pt, it, nl, tr, pl, id, ru, uk, hi, ja, zh

en: copied-from-en=6, identical-to-en=390/390 (100%)
de: copied-from-en=15, identical-to-en=109/390 (28%)
fr: copied-from-en=15, identical-to-en=107/390 (27%)
es: copied-from-en=15, identical-to-en=110/390 (28%)
pt: copied-from-en=15, identical-to-en=118/390 (30%)
it: copied-from-en=15, identical-to-en=99/390 (25%)
nl: copied-from-en=15, identical-to-en=111/390 (28%)
tr: copied-from-en=15, identical-to-en=106/390 (27%)
pl: copied-from-en=15, identical-to-en=109/390 (28%)
id: copied-from-en=15, identical-to-en=109/390 (28%)
ru: copied-from-en=15, identical-to-en=7/390 (2%)
uk: copied-from-en=15, identical-to-en=7/390 (2%)
hi: copied-from-en=15, identical-to-en=139/390 (36%)
ja: copied-from-en=15, identical-to-en=139/390 (36%)
zh: copied-from-en=15, identical-to-en=139/390 (36%)
