GMXReply i18n sync report
Updated: 2026-06-27T17:27:19.270Z
Locales: en, de, fr, es, pt, it, nl, tr, pl, id, ru, uk, hi, ja, zh

en: copied-from-en=0, identical-to-en=831/831 (100%)
de: copied-from-en=9, identical-to-en=73/831 (9%)
fr: copied-from-en=9, identical-to-en=85/831 (10%)
es: copied-from-en=9, identical-to-en=110/831 (13%)
pt: copied-from-en=9, identical-to-en=93/831 (11%)
it: copied-from-en=9, identical-to-en=178/831 (21%)
nl: copied-from-en=9, identical-to-en=154/831 (19%)
tr: copied-from-en=9, identical-to-en=127/831 (15%)
pl: copied-from-en=9, identical-to-en=104/831 (13%)
id: copied-from-en=9, identical-to-en=120/831 (14%)
ru: copied-from-en=0, identical-to-en=77/831 (9%)
uk: copied-from-en=9, identical-to-en=103/831 (12%)
hi: copied-from-en=9, identical-to-en=156/831 (19%)
ja: copied-from-en=9, identical-to-en=129/831 (16%)
zh: copied-from-en=9, identical-to-en=167/831 (20%)
