GMXReply i18n sync report
Updated: 2026-06-25T13:44:41.304Z
Locales: en, de, fr, es, pt, it, nl, tr, pl, id, ru, uk, hi, ja, zh

en: copied-from-en=0, identical-to-en=821/821 (100%)
de: copied-from-en=0, identical-to-en=73/821 (9%)
fr: copied-from-en=0, identical-to-en=85/821 (10%)
es: copied-from-en=0, identical-to-en=110/821 (13%)
pt: copied-from-en=0, identical-to-en=93/821 (11%)
it: copied-from-en=0, identical-to-en=178/821 (22%)
nl: copied-from-en=0, identical-to-en=154/821 (19%)
tr: copied-from-en=0, identical-to-en=127/821 (15%)
pl: copied-from-en=0, identical-to-en=104/821 (13%)
id: copied-from-en=0, identical-to-en=120/821 (15%)
ru: copied-from-en=0, identical-to-en=75/821 (9%)
uk: copied-from-en=0, identical-to-en=103/821 (13%)
hi: copied-from-en=0, identical-to-en=156/821 (19%)
ja: copied-from-en=0, identical-to-en=129/821 (16%)
zh: copied-from-en=0, identical-to-en=167/821 (20%)
