GMXReply i18n sync report
Updated: 2026-05-30T15:30:22.147Z
Locales: en, de, fr, es, pt, it, nl, tr, pl, id, ru, uk, hi, ja, zh

en: copied-from-en=12, identical-to-en=396/396 (100%)
de: copied-from-en=4, identical-to-en=121/396 (31%)
fr: copied-from-en=4, identical-to-en=119/396 (30%)
es: copied-from-en=4, identical-to-en=123/396 (31%)
pt: copied-from-en=4, identical-to-en=131/396 (33%)
it: copied-from-en=4, identical-to-en=112/396 (28%)
nl: copied-from-en=4, identical-to-en=123/396 (31%)
tr: copied-from-en=4, identical-to-en=119/396 (30%)
pl: copied-from-en=4, identical-to-en=122/396 (31%)
id: copied-from-en=4, identical-to-en=122/396 (31%)
ru: copied-from-en=4, identical-to-en=21/396 (5%)
uk: copied-from-en=4, identical-to-en=21/396 (5%)
hi: copied-from-en=4, identical-to-en=152/396 (38%)
ja: copied-from-en=4, identical-to-en=152/396 (38%)
zh: copied-from-en=4, identical-to-en=152/396 (38%)
