GMXReply i18n sync report
Updated: 2026-06-25T10:02:05.657Z
Locales: en, de, fr, es, pt, it, nl, tr, pl, id, ru, uk, hi, ja, zh

en: copied-from-en=0, identical-to-en=798/798 (100%)
de: copied-from-en=0, identical-to-en=73/798 (9%)
fr: copied-from-en=0, identical-to-en=85/798 (11%)
es: copied-from-en=0, identical-to-en=110/798 (14%)
pt: copied-from-en=0, identical-to-en=93/798 (12%)
it: copied-from-en=0, identical-to-en=178/798 (22%)
nl: copied-from-en=0, identical-to-en=154/798 (19%)
tr: copied-from-en=0, identical-to-en=134/798 (17%)
pl: copied-from-en=0, identical-to-en=111/798 (14%)
id: copied-from-en=0, identical-to-en=129/798 (16%)
ru: copied-from-en=0, identical-to-en=81/798 (10%)
uk: copied-from-en=0, identical-to-en=110/798 (14%)
hi: copied-from-en=0, identical-to-en=165/798 (21%)
ja: copied-from-en=0, identical-to-en=139/798 (17%)
zh: copied-from-en=0, identical-to-en=177/798 (22%)
