GMXReply i18n sync report
Updated: 2026-06-24T20:25:02.956Z
Locales: en, de, fr, es, pt, it, nl, tr, pl, id, ru, uk, hi, ja, zh

en: copied-from-en=0, identical-to-en=699/699 (100%)
de: copied-from-en=0, identical-to-en=63/699 (9%)
fr: copied-from-en=0, identical-to-en=78/699 (11%)
es: copied-from-en=0, identical-to-en=102/699 (15%)
pt: copied-from-en=0, identical-to-en=85/699 (12%)
it: copied-from-en=0, identical-to-en=183/699 (26%)
nl: copied-from-en=0, identical-to-en=155/699 (22%)
tr: copied-from-en=0, identical-to-en=124/699 (18%)
pl: copied-from-en=0, identical-to-en=101/699 (14%)
id: copied-from-en=0, identical-to-en=119/699 (17%)
ru: copied-from-en=0, identical-to-en=72/699 (10%)
uk: copied-from-en=0, identical-to-en=101/699 (14%)
hi: copied-from-en=0, identical-to-en=155/699 (22%)
ja: copied-from-en=0, identical-to-en=129/699 (18%)
zh: copied-from-en=0, identical-to-en=167/699 (24%)
