GMXReply i18n sync report
Updated: 2026-07-02T22:17:52.390Z
Locales: en, de, fr, es, pt, it, nl, tr, pl, id, ru, uk, hi, ja, zh

en: copied-from-en=0, identical-to-en=925/925 (100%)
de: copied-from-en=0, identical-to-en=78/925 (8%)
fr: copied-from-en=0, identical-to-en=90/925 (10%)
es: copied-from-en=0, identical-to-en=115/925 (12%)
pt: copied-from-en=0, identical-to-en=98/925 (11%)
it: copied-from-en=0, identical-to-en=184/925 (20%)
nl: copied-from-en=0, identical-to-en=156/925 (17%)
tr: copied-from-en=0, identical-to-en=130/925 (14%)
pl: copied-from-en=0, identical-to-en=107/925 (12%)
id: copied-from-en=0, identical-to-en=123/925 (13%)
ru: copied-from-en=0, identical-to-en=80/925 (9%)
uk: copied-from-en=0, identical-to-en=112/925 (12%)
hi: copied-from-en=0, identical-to-en=158/925 (17%)
ja: copied-from-en=0, identical-to-en=133/925 (14%)
zh: copied-from-en=0, identical-to-en=169/925 (18%)
