GMXReply i18n sync report
Updated: 2026-06-29T13:13:28.835Z
Locales: en, de, fr, es, pt, it, nl, tr, pl, id, ru, uk, hi, ja, zh

en: copied-from-en=0, identical-to-en=871/871 (100%)
de: copied-from-en=0, identical-to-en=78/871 (9%)
fr: copied-from-en=0, identical-to-en=90/871 (10%)
es: copied-from-en=0, identical-to-en=115/871 (13%)
pt: copied-from-en=0, identical-to-en=98/871 (11%)
it: copied-from-en=0, identical-to-en=184/871 (21%)
nl: copied-from-en=0, identical-to-en=156/871 (18%)
tr: copied-from-en=0, identical-to-en=130/871 (15%)
pl: copied-from-en=0, identical-to-en=107/871 (12%)
id: copied-from-en=0, identical-to-en=123/871 (14%)
ru: copied-from-en=0, identical-to-en=80/871 (9%)
uk: copied-from-en=0, identical-to-en=112/871 (13%)
hi: copied-from-en=0, identical-to-en=158/871 (18%)
ja: copied-from-en=0, identical-to-en=133/871 (15%)
zh: copied-from-en=0, identical-to-en=169/871 (19%)
