GMXReply i18n sync report
Updated: 2026-06-24T18:04:25.141Z
Locales: en, de, fr, es, pt, it, nl, tr, pl, id, ru, uk, hi, ja, zh

en: copied-from-en=0, identical-to-en=656/656 (100%)
de: copied-from-en=0, identical-to-en=63/656 (10%)
fr: copied-from-en=0, identical-to-en=78/656 (12%)
es: copied-from-en=0, identical-to-en=102/656 (16%)
pt: copied-from-en=0, identical-to-en=83/656 (13%)
it: copied-from-en=0, identical-to-en=181/656 (28%)
nl: copied-from-en=0, identical-to-en=151/656 (23%)
tr: copied-from-en=0, identical-to-en=124/656 (19%)
pl: copied-from-en=0, identical-to-en=101/656 (15%)
id: copied-from-en=0, identical-to-en=119/656 (18%)
ru: copied-from-en=0, identical-to-en=72/656 (11%)
uk: copied-from-en=0, identical-to-en=101/656 (15%)
hi: copied-from-en=0, identical-to-en=155/656 (24%)
ja: copied-from-en=0, identical-to-en=129/656 (20%)
zh: copied-from-en=0, identical-to-en=167/656 (25%)
