GMXReply i18n sync report
Updated: 2026-06-28T12:20:55.788Z
Locales: en, de, fr, es, pt, it, nl, tr, pl, id, ru, uk, hi, ja, zh

en: copied-from-en=0, identical-to-en=850/850 (100%)
de: copied-from-en=3, identical-to-en=79/850 (9%)
fr: copied-from-en=3, identical-to-en=91/850 (11%)
es: copied-from-en=3, identical-to-en=116/850 (14%)
pt: copied-from-en=3, identical-to-en=99/850 (12%)
it: copied-from-en=3, identical-to-en=184/850 (22%)
nl: copied-from-en=3, identical-to-en=159/850 (19%)
tr: copied-from-en=3, identical-to-en=133/850 (16%)
pl: copied-from-en=3, identical-to-en=110/850 (13%)
id: copied-from-en=3, identical-to-en=126/850 (15%)
ru: copied-from-en=3, identical-to-en=78/850 (9%)
uk: copied-from-en=3, identical-to-en=109/850 (13%)
hi: copied-from-en=3, identical-to-en=161/850 (19%)
ja: copied-from-en=3, identical-to-en=135/850 (16%)
zh: copied-from-en=3, identical-to-en=172/850 (20%)
