GMXReply i18n sync report
Updated: 2026-06-25T12:12:10.875Z
Locales: en, de, fr, es, pt, it, nl, tr, pl, id, ru, uk, hi, ja, zh

en: copied-from-en=0, identical-to-en=804/804 (100%)
de: copied-from-en=0, identical-to-en=73/804 (9%)
fr: copied-from-en=0, identical-to-en=85/804 (11%)
es: copied-from-en=0, identical-to-en=110/804 (14%)
pt: copied-from-en=0, identical-to-en=93/804 (12%)
it: copied-from-en=0, identical-to-en=178/804 (22%)
nl: copied-from-en=0, identical-to-en=154/804 (19%)
tr: copied-from-en=0, identical-to-en=127/804 (16%)
pl: copied-from-en=0, identical-to-en=104/804 (13%)
id: copied-from-en=0, identical-to-en=120/804 (15%)
ru: copied-from-en=0, identical-to-en=75/804 (9%)
uk: copied-from-en=0, identical-to-en=103/804 (13%)
hi: copied-from-en=0, identical-to-en=156/804 (19%)
ja: copied-from-en=0, identical-to-en=129/804 (16%)
zh: copied-from-en=0, identical-to-en=167/804 (21%)
