GMXReply i18n sync report
Updated: 2026-06-16T11:47:06.033Z
Locales: en, de, fr, es, pt, it, nl, tr, pl, id, ru, uk, hi, ja, zh

en: copied-from-en=0, identical-to-en=624/624 (100%)
de: copied-from-en=0, identical-to-en=63/624 (10%)
fr: copied-from-en=0, identical-to-en=78/624 (13%)
es: copied-from-en=0, identical-to-en=103/624 (17%)
pt: copied-from-en=0, identical-to-en=83/624 (13%)
it: copied-from-en=0, identical-to-en=182/624 (29%)
nl: copied-from-en=0, identical-to-en=151/624 (24%)
tr: copied-from-en=0, identical-to-en=125/624 (20%)
pl: copied-from-en=0, identical-to-en=101/624 (16%)
id: copied-from-en=0, identical-to-en=120/624 (19%)
ru: copied-from-en=0, identical-to-en=59/624 (9%)
uk: copied-from-en=0, identical-to-en=88/624 (14%)
hi: copied-from-en=0, identical-to-en=155/624 (25%)
ja: copied-from-en=0, identical-to-en=130/624 (21%)
zh: copied-from-en=0, identical-to-en=167/624 (27%)
