GMXReply i18n sync report
Updated: 2026-06-24T21:33:05.162Z
Locales: en, de, fr, es, pt, it, nl, tr, pl, id, ru, uk, hi, ja, zh

en: copied-from-en=0, identical-to-en=710/710 (100%)
de: copied-from-en=0, identical-to-en=63/710 (9%)
fr: copied-from-en=0, identical-to-en=78/710 (11%)
es: copied-from-en=0, identical-to-en=102/710 (14%)
pt: copied-from-en=0, identical-to-en=85/710 (12%)
it: copied-from-en=0, identical-to-en=183/710 (26%)
nl: copied-from-en=0, identical-to-en=155/710 (22%)
tr: copied-from-en=0, identical-to-en=124/710 (17%)
pl: copied-from-en=0, identical-to-en=101/710 (14%)
id: copied-from-en=0, identical-to-en=119/710 (17%)
ru: copied-from-en=0, identical-to-en=72/710 (10%)
uk: copied-from-en=0, identical-to-en=101/710 (14%)
hi: copied-from-en=0, identical-to-en=155/710 (22%)
ja: copied-from-en=0, identical-to-en=129/710 (18%)
zh: copied-from-en=0, identical-to-en=167/710 (24%)
