GMXReply i18n sync report
Updated: 2026-05-30T15:38:15.040Z
Locales: en, de, fr, es, pt, it, nl, tr, pl, id, ru, uk, hi, ja, zh

en: copied-from-en=6, identical-to-en=382/382 (100%)
de: copied-from-en=5, identical-to-en=110/382 (29%)
fr: copied-from-en=5, identical-to-en=108/382 (28%)
es: copied-from-en=5, identical-to-en=111/382 (29%)
pt: copied-from-en=5, identical-to-en=119/382 (31%)
it: copied-from-en=5, identical-to-en=100/382 (26%)
nl: copied-from-en=5, identical-to-en=112/382 (29%)
tr: copied-from-en=5, identical-to-en=107/382 (28%)
pl: copied-from-en=5, identical-to-en=110/382 (29%)
id: copied-from-en=5, identical-to-en=110/382 (29%)
ru: copied-from-en=5, identical-to-en=6/382 (2%)
uk: copied-from-en=5, identical-to-en=6/382 (2%)
hi: copied-from-en=5, identical-to-en=140/382 (37%)
ja: copied-from-en=5, identical-to-en=140/382 (37%)
zh: copied-from-en=5, identical-to-en=140/382 (37%)
