GMXReply i18n sync report
Updated: 2026-05-30T12:47:16.479Z
Locales: en, de, fr, es, pt, it, nl, tr, pl, id, ru, uk, hi, ja, zh

en: copied-from-en=6, identical-to-en=385/385 (100%)
de: copied-from-en=7, identical-to-en=127/385 (33%)
fr: copied-from-en=7, identical-to-en=126/385 (33%)
es: copied-from-en=7, identical-to-en=126/385 (33%)
pt: copied-from-en=7, identical-to-en=127/385 (33%)
it: copied-from-en=7, identical-to-en=108/385 (28%)
nl: copied-from-en=7, identical-to-en=115/385 (30%)
tr: copied-from-en=7, identical-to-en=110/385 (29%)
pl: copied-from-en=7, identical-to-en=113/385 (29%)
id: copied-from-en=7, identical-to-en=113/385 (29%)
ru: copied-from-en=6, identical-to-en=52/385 (14%)
uk: copied-from-en=6, identical-to-en=90/385 (23%)
hi: copied-from-en=7, identical-to-en=143/385 (37%)
ja: copied-from-en=7, identical-to-en=143/385 (37%)
zh: copied-from-en=7, identical-to-en=143/385 (37%)
