GMXReply i18n sync report
Updated: 2026-05-30T19:48:50.977Z
Locales: en, de, fr, es, pt, it, nl, tr, pl, id, ru, uk, hi, ja, zh

en: copied-from-en=6, identical-to-en=380/380 (100%)
de: copied-from-en=4, identical-to-en=110/380 (29%)
fr: copied-from-en=4, identical-to-en=108/380 (28%)
es: copied-from-en=4, identical-to-en=111/380 (29%)
pt: copied-from-en=4, identical-to-en=119/380 (31%)
it: copied-from-en=4, identical-to-en=100/380 (26%)
nl: copied-from-en=4, identical-to-en=112/380 (29%)
tr: copied-from-en=4, identical-to-en=107/380 (28%)
pl: copied-from-en=4, identical-to-en=110/380 (29%)
id: copied-from-en=4, identical-to-en=110/380 (29%)
ru: copied-from-en=4, identical-to-en=6/380 (2%)
uk: copied-from-en=4, identical-to-en=6/380 (2%)
hi: copied-from-en=4, identical-to-en=140/380 (37%)
ja: copied-from-en=4, identical-to-en=140/380 (37%)
zh: copied-from-en=4, identical-to-en=140/380 (37%)
