GMXReply i18n sync report
Updated: 2026-06-28T11:30:23.855Z
Locales: en, de, fr, es, pt, it, nl, tr, pl, id, ru, uk, hi, ja, zh

en: copied-from-en=0, identical-to-en=847/847 (100%)
de: copied-from-en=0, identical-to-en=79/847 (9%)
fr: copied-from-en=0, identical-to-en=91/847 (11%)
es: copied-from-en=0, identical-to-en=116/847 (14%)
pt: copied-from-en=0, identical-to-en=99/847 (12%)
it: copied-from-en=0, identical-to-en=184/847 (22%)
nl: copied-from-en=0, identical-to-en=159/847 (19%)
tr: copied-from-en=0, identical-to-en=133/847 (16%)
pl: copied-from-en=0, identical-to-en=110/847 (13%)
id: copied-from-en=0, identical-to-en=126/847 (15%)
ru: copied-from-en=0, identical-to-en=78/847 (9%)
uk: copied-from-en=0, identical-to-en=109/847 (13%)
hi: copied-from-en=0, identical-to-en=161/847 (19%)
ja: copied-from-en=0, identical-to-en=135/847 (16%)
zh: copied-from-en=0, identical-to-en=172/847 (20%)
