GMXReply i18n sync report
Updated: 2026-07-03T13:58:32.786Z
Locales: en, de, fr, es, pt, it, nl, tr, pl, id, ru, uk, hi, ja, zh

en: copied-from-en=0, identical-to-en=937/937 (100%)
de: copied-from-en=12, identical-to-en=78/937 (8%)
fr: copied-from-en=12, identical-to-en=90/937 (10%)
es: copied-from-en=12, identical-to-en=115/937 (12%)
pt: copied-from-en=12, identical-to-en=98/937 (10%)
it: copied-from-en=12, identical-to-en=184/937 (20%)
nl: copied-from-en=12, identical-to-en=156/937 (17%)
tr: copied-from-en=12, identical-to-en=130/937 (14%)
pl: copied-from-en=12, identical-to-en=107/937 (11%)
id: copied-from-en=12, identical-to-en=123/937 (13%)
ru: copied-from-en=12, identical-to-en=80/937 (9%)
uk: copied-from-en=12, identical-to-en=112/937 (12%)
hi: copied-from-en=12, identical-to-en=158/937 (17%)
ja: copied-from-en=12, identical-to-en=133/937 (14%)
zh: copied-from-en=12, identical-to-en=169/937 (18%)
