GMXReply i18n sync report
Updated: 2026-06-29T14:44:31.644Z
Locales: en, de, fr, es, pt, it, nl, tr, pl, id, ru, uk, hi, ja, zh

en: copied-from-en=0, identical-to-en=889/889 (100%)
de: copied-from-en=0, identical-to-en=78/889 (9%)
fr: copied-from-en=0, identical-to-en=90/889 (10%)
es: copied-from-en=0, identical-to-en=115/889 (13%)
pt: copied-from-en=0, identical-to-en=98/889 (11%)
it: copied-from-en=0, identical-to-en=184/889 (21%)
nl: copied-from-en=0, identical-to-en=156/889 (18%)
tr: copied-from-en=0, identical-to-en=130/889 (15%)
pl: copied-from-en=0, identical-to-en=107/889 (12%)
id: copied-from-en=0, identical-to-en=123/889 (14%)
ru: copied-from-en=0, identical-to-en=80/889 (9%)
uk: copied-from-en=0, identical-to-en=112/889 (13%)
hi: copied-from-en=0, identical-to-en=158/889 (18%)
ja: copied-from-en=0, identical-to-en=133/889 (15%)
zh: copied-from-en=0, identical-to-en=169/889 (19%)
