GMXReply i18n sync report
Updated: 2026-06-28T10:54:18.719Z
Locales: en, de, fr, es, pt, it, nl, tr, pl, id, ru, uk, hi, ja, zh

en: copied-from-en=0, identical-to-en=839/839 (100%)
de: copied-from-en=0, identical-to-en=79/839 (9%)
fr: copied-from-en=0, identical-to-en=91/839 (11%)
es: copied-from-en=0, identical-to-en=116/839 (14%)
pt: copied-from-en=0, identical-to-en=99/839 (12%)
it: copied-from-en=0, identical-to-en=184/839 (22%)
nl: copied-from-en=0, identical-to-en=159/839 (19%)
tr: copied-from-en=0, identical-to-en=133/839 (16%)
pl: copied-from-en=0, identical-to-en=110/839 (13%)
id: copied-from-en=0, identical-to-en=126/839 (15%)
ru: copied-from-en=0, identical-to-en=78/839 (9%)
uk: copied-from-en=0, identical-to-en=109/839 (13%)
hi: copied-from-en=0, identical-to-en=161/839 (19%)
ja: copied-from-en=0, identical-to-en=135/839 (16%)
zh: copied-from-en=0, identical-to-en=172/839 (21%)
