GMXReply i18n sync report
Updated: 2026-06-29T08:14:01.984Z
Locales: en, de, fr, es, pt, it, nl, tr, pl, id, ru, uk, hi, ja, zh

en: copied-from-en=0, identical-to-en=851/851 (100%)
de: copied-from-en=0, identical-to-en=79/851 (9%)
fr: copied-from-en=0, identical-to-en=91/851 (11%)
es: copied-from-en=0, identical-to-en=116/851 (14%)
pt: copied-from-en=0, identical-to-en=99/851 (12%)
it: copied-from-en=0, identical-to-en=185/851 (22%)
nl: copied-from-en=0, identical-to-en=157/851 (18%)
tr: copied-from-en=0, identical-to-en=131/851 (15%)
pl: copied-from-en=0, identical-to-en=108/851 (13%)
id: copied-from-en=0, identical-to-en=124/851 (15%)
ru: copied-from-en=0, identical-to-en=79/851 (9%)
uk: copied-from-en=0, identical-to-en=111/851 (13%)
hi: copied-from-en=0, identical-to-en=159/851 (19%)
ja: copied-from-en=0, identical-to-en=134/851 (16%)
zh: copied-from-en=0, identical-to-en=170/851 (20%)
