GMXReply i18n sync report
Updated: 2026-06-29T10:26:40.329Z
Locales: en, de, fr, es, pt, it, nl, tr, pl, id, ru, uk, hi, ja, zh

en: copied-from-en=0, identical-to-en=852/852 (100%)
de: copied-from-en=1, identical-to-en=79/852 (9%)
fr: copied-from-en=1, identical-to-en=91/852 (11%)
es: copied-from-en=1, identical-to-en=116/852 (14%)
pt: copied-from-en=1, identical-to-en=99/852 (12%)
it: copied-from-en=1, identical-to-en=185/852 (22%)
nl: copied-from-en=1, identical-to-en=157/852 (18%)
tr: copied-from-en=1, identical-to-en=131/852 (15%)
pl: copied-from-en=1, identical-to-en=108/852 (13%)
id: copied-from-en=1, identical-to-en=124/852 (15%)
ru: copied-from-en=1, identical-to-en=82/852 (10%)
uk: copied-from-en=1, identical-to-en=114/852 (13%)
hi: copied-from-en=1, identical-to-en=159/852 (19%)
ja: copied-from-en=1, identical-to-en=134/852 (16%)
zh: copied-from-en=1, identical-to-en=170/852 (20%)
