GMXReply i18n sync report
Updated: 2026-06-25T05:59:24.693Z
Locales: en, de, fr, es, pt, it, nl, tr, pl, id, ru, uk, hi, ja, zh

en: copied-from-en=0, identical-to-en=715/715 (100%)
de: copied-from-en=0, identical-to-en=63/715 (9%)
fr: copied-from-en=0, identical-to-en=78/715 (11%)
es: copied-from-en=0, identical-to-en=102/715 (14%)
pt: copied-from-en=0, identical-to-en=85/715 (12%)
it: copied-from-en=0, identical-to-en=183/715 (26%)
nl: copied-from-en=0, identical-to-en=155/715 (22%)
tr: copied-from-en=0, identical-to-en=124/715 (17%)
pl: copied-from-en=0, identical-to-en=101/715 (14%)
id: copied-from-en=0, identical-to-en=119/715 (17%)
ru: copied-from-en=0, identical-to-en=72/715 (10%)
uk: copied-from-en=0, identical-to-en=101/715 (14%)
hi: copied-from-en=0, identical-to-en=155/715 (22%)
ja: copied-from-en=0, identical-to-en=129/715 (18%)
zh: copied-from-en=0, identical-to-en=167/715 (23%)
