GMXReply i18n sync report
Updated: 2026-06-24T19:15:11.757Z
Locales: en, de, fr, es, pt, it, nl, tr, pl, id, ru, uk, hi, ja, zh

en: copied-from-en=0, identical-to-en=667/667 (100%)
de: copied-from-en=0, identical-to-en=63/667 (9%)
fr: copied-from-en=0, identical-to-en=78/667 (12%)
es: copied-from-en=0, identical-to-en=102/667 (15%)
pt: copied-from-en=0, identical-to-en=83/667 (12%)
it: copied-from-en=0, identical-to-en=181/667 (27%)
nl: copied-from-en=0, identical-to-en=151/667 (23%)
tr: copied-from-en=0, identical-to-en=124/667 (19%)
pl: copied-from-en=0, identical-to-en=101/667 (15%)
id: copied-from-en=0, identical-to-en=119/667 (18%)
ru: copied-from-en=0, identical-to-en=72/667 (11%)
uk: copied-from-en=0, identical-to-en=101/667 (15%)
hi: copied-from-en=0, identical-to-en=155/667 (23%)
ja: copied-from-en=0, identical-to-en=129/667 (19%)
zh: copied-from-en=0, identical-to-en=167/667 (25%)
