GMXReply i18n sync report
Updated: 2026-06-25T13:16:17.592Z
Locales: en, de, fr, es, pt, it, nl, tr, pl, id, ru, uk, hi, ja, zh

en: copied-from-en=0, identical-to-en=813/813 (100%)
de: copied-from-en=0, identical-to-en=73/813 (9%)
fr: copied-from-en=0, identical-to-en=85/813 (10%)
es: copied-from-en=0, identical-to-en=110/813 (14%)
pt: copied-from-en=0, identical-to-en=93/813 (11%)
it: copied-from-en=0, identical-to-en=178/813 (22%)
nl: copied-from-en=0, identical-to-en=154/813 (19%)
tr: copied-from-en=0, identical-to-en=127/813 (16%)
pl: copied-from-en=0, identical-to-en=104/813 (13%)
id: copied-from-en=0, identical-to-en=120/813 (15%)
ru: copied-from-en=0, identical-to-en=75/813 (9%)
uk: copied-from-en=0, identical-to-en=103/813 (13%)
hi: copied-from-en=0, identical-to-en=156/813 (19%)
ja: copied-from-en=0, identical-to-en=129/813 (16%)
zh: copied-from-en=0, identical-to-en=167/813 (21%)
