GMXReply i18n sync report
Updated: 2026-06-25T07:44:49.040Z
Locales: en, de, fr, es, pt, it, nl, tr, pl, id, ru, uk, hi, ja, zh

en: copied-from-en=0, identical-to-en=726/726 (100%)
de: copied-from-en=0, identical-to-en=64/726 (9%)
fr: copied-from-en=0, identical-to-en=79/726 (11%)
es: copied-from-en=0, identical-to-en=103/726 (14%)
pt: copied-from-en=0, identical-to-en=86/726 (12%)
it: copied-from-en=0, identical-to-en=184/726 (25%)
nl: copied-from-en=0, identical-to-en=156/726 (21%)
tr: copied-from-en=0, identical-to-en=125/726 (17%)
pl: copied-from-en=0, identical-to-en=102/726 (14%)
id: copied-from-en=0, identical-to-en=120/726 (17%)
ru: copied-from-en=0, identical-to-en=72/726 (10%)
uk: copied-from-en=0, identical-to-en=101/726 (14%)
hi: copied-from-en=0, identical-to-en=156/726 (21%)
ja: copied-from-en=0, identical-to-en=130/726 (18%)
zh: copied-from-en=0, identical-to-en=168/726 (23%)
