GMXReply i18n sync report
Updated: 2026-06-24T20:57:51.522Z
Locales: en, de, fr, es, pt, it, nl, tr, pl, id, ru, uk, hi, ja, zh

en: copied-from-en=0, identical-to-en=704/704 (100%)
de: copied-from-en=0, identical-to-en=63/704 (9%)
fr: copied-from-en=0, identical-to-en=78/704 (11%)
es: copied-from-en=0, identical-to-en=102/704 (14%)
pt: copied-from-en=0, identical-to-en=85/704 (12%)
it: copied-from-en=0, identical-to-en=183/704 (26%)
nl: copied-from-en=0, identical-to-en=155/704 (22%)
tr: copied-from-en=0, identical-to-en=124/704 (18%)
pl: copied-from-en=0, identical-to-en=101/704 (14%)
id: copied-from-en=0, identical-to-en=119/704 (17%)
ru: copied-from-en=0, identical-to-en=72/704 (10%)
uk: copied-from-en=0, identical-to-en=101/704 (14%)
hi: copied-from-en=0, identical-to-en=155/704 (22%)
ja: copied-from-en=0, identical-to-en=129/704 (18%)
zh: copied-from-en=0, identical-to-en=167/704 (24%)
