GMXReply i18n sync report
Updated: 2026-07-02T11:05:07.830Z
Locales: en, de, fr, es, pt, it, nl, tr, pl, id, ru, uk, hi, ja, zh

en: copied-from-en=0, identical-to-en=914/914 (100%)
de: copied-from-en=0, identical-to-en=78/914 (9%)
fr: copied-from-en=0, identical-to-en=90/914 (10%)
es: copied-from-en=0, identical-to-en=115/914 (13%)
pt: copied-from-en=0, identical-to-en=98/914 (11%)
it: copied-from-en=0, identical-to-en=184/914 (20%)
nl: copied-from-en=0, identical-to-en=156/914 (17%)
tr: copied-from-en=0, identical-to-en=130/914 (14%)
pl: copied-from-en=0, identical-to-en=107/914 (12%)
id: copied-from-en=0, identical-to-en=123/914 (13%)
ru: copied-from-en=0, identical-to-en=80/914 (9%)
uk: copied-from-en=0, identical-to-en=112/914 (12%)
hi: copied-from-en=0, identical-to-en=158/914 (17%)
ja: copied-from-en=0, identical-to-en=133/914 (15%)
zh: copied-from-en=0, identical-to-en=169/914 (18%)
