GMXReply i18n sync report
Updated: 2026-05-30T14:10:05.660Z
Locales: en, de, fr, es, pt, it, nl, tr, pl, id, ru, uk, hi, ja, zh

en: copied-from-en=6, identical-to-en=398/398 (100%)
de: copied-from-en=6, identical-to-en=112/398 (28%)
fr: copied-from-en=6, identical-to-en=116/398 (29%)
es: copied-from-en=6, identical-to-en=125/398 (31%)
pt: copied-from-en=6, identical-to-en=134/398 (34%)
it: copied-from-en=6, identical-to-en=115/398 (29%)
nl: copied-from-en=6, identical-to-en=128/398 (32%)
tr: copied-from-en=6, identical-to-en=123/398 (31%)
pl: copied-from-en=6, identical-to-en=126/398 (32%)
id: copied-from-en=6, identical-to-en=126/398 (32%)
ru: copied-from-en=6, identical-to-en=6/398 (2%)
uk: copied-from-en=6, identical-to-en=6/398 (2%)
hi: copied-from-en=6, identical-to-en=156/398 (39%)
ja: copied-from-en=6, identical-to-en=156/398 (39%)
zh: copied-from-en=6, identical-to-en=156/398 (39%)
